COUNTYFP20,BLACK,HISP,ASIAN,WHITE,OTHER,VAP20,BLACK_share,HISP_share,ASIAN_share,WHITE_share,OTHER_share,COUNTY,CNAME
48253,1920,4302,105,9789,71,16187,0.1186137023537406,0.2657688268363501,0.0064866868474701,0.6047445480941497,0.0043862358682893,Jones,Jones
48255,1087,5805,143,4737,83,11855,0.0916912695065373,0.489666807254323,0.0120624209194432,0.3995782370307887,0.0070012652889076,Karnes,Karnes
48257,15390,22171,1910,63349,826,103646,0.1484861933890357,0.2139108118017096,0.0184281110703741,0.6112054493178705,0.0079694344210099,Kaufman,Kaufman
48259,295,6743,444,26410,287,34179,0.0086310307498756,0.1972848825302086,0.0129904327218467,0.7726966850990374,0.0083969688990315,Kendall,Kendall
48261,0,202,1,61,3,267,0.0,0.7565543071161048,0.0037453183520599,0.2284644194756554,0.0112359550561797,Kenedy,Kenedy
48263,5,63,1,533,6,608,0.0082236842105263,0.1036184210526315,0.0016447368421052,0.8766447368421053,0.0098684210526315,Kent,Kent
48265,686,9564,548,32154,318,43270,0.0158539403743933,0.2210307372313381,0.0126646637393113,0.743101455974116,0.0073492026808412,Kerr,Kerr
48267,27,704,38,2763,25,3557,0.0075906662918189,0.1979195951644644,0.0106831599662637,0.7767781838628057,0.0070283947146471,Kimble,Kimble
48269,0,20,0,165,4,189,0.0,0.1058201058201058,0.0,0.873015873015873,0.0211640211640211,King,King
48271,41,1097,22,1380,34,2574,0.0159285159285159,0.4261849261849262,0.0085470085470085,0.5361305361305362,0.0132090132090132,Kinney,Kinney
48273,885,16147,736,5875,148,23791,0.0371989407759236,0.6787020301794796,0.0309360682611071,0.2469421209701147,0.0062208398133748,Kleberg,Kleberg
48275,141,709,12,1651,13,2526,0.0558194774346793,0.2806809184481393,0.004750593824228,0.6536025336500396,0.0051464766429136,Knox,Knox
48277,5044,2679,429,29618,630,38400,0.1313541666666666,0.069765625,0.011171875,0.7713020833333334,0.01640625,Lamar,Lamar
48279,321,4999,15,4144,32,9511,0.033750394280307,0.5256019346020397,0.0015771212280517,0.4357060246030911,0.0033645252865103,Lamb,Lamb
48281,672,2739,333,12882,230,16856,0.0398671096345514,0.1624940673943996,0.0197555766492643,0.7642382534409112,0.0136449928808732,Lampasas,Lampasas
48283,220,3667,11,1362,8,5268,0.0417615793470007,0.6960895975702354,0.00208807896735,0.2585421412300683,0.0015186028853454,Lasalle,Lasalle
48285,946,2523,63,12100,49,15681,0.0603277852177794,0.1608953510617945,0.0040176009183087,0.771634462087877,0.0031248007142401,Lavaca,Lavaca
48287,1319,2800,66,8922,66,13173,0.1001290518484779,0.2125559857283838,0.0050102482350261,0.6772944659530858,0.0050102482350261,Lee,Lee
48289,808,1556,98,9863,81,12406,0.0651297759148799,0.1254231823311301,0.0078994035144285,0.7950185394164114,0.00652909882315,Leon,Leon
48291,5992,19447,450,40957,458,67304,0.0890288838702008,0.2889427077142517,0.0066860810650184,0.6085373826221324,0.0068049447283965,Liberty,Liberty
48293,2951,3166,146,10719,112,17094,0.1726336726336726,0.1852111852111852,0.0085410085410085,0.627062127062127,0.0065520065520065,Limestone,Limestone
48295,11,737,5,1534,17,2304,0.0047743055555555,0.3198784722222222,0.0021701388888888,0.6657986111111112,0.0073784722222222,Lipscomb,Lipscomb
48297,216,3758,39,5204,79,9296,0.023235800344234,0.4042598967297762,0.0041953528399311,0.5598106712564543,0.0084982788296041,Liveoak,Liveoak
48299,124,1679,135,16024,151,18113,0.0068459117760724,0.0926958538066582,0.0074532104013691,0.884668470159554,0.0083365538563462,Llano,Llano
48301,2,0,0,37,1,40,0.05,0.0,0.0,0.925,0.025,Loving,Loving
48303,20992,74950,8807,130742,2051,237542,0.0883717405764033,0.3155231495903882,0.037075548745064,0.550395298515631,0.0086342625725134,Lubbock,Lubbock
48305,82,1610,13,2274,29,4008,0.0204590818363273,0.4016966067864271,0.0032435129740518,0.5673652694610778,0.0072355289421157,Lynn,Lynn
48307,100,1643,37,4194,11,5985,0.0167084377610693,0.2745196324143693,0.0061821219715956,0.7007518796992481,0.0018379281537176,Mcculloch,McCulloch
48309,27814,45305,4878,117756,1638,197391,0.1409081467746756,0.2295190763509987,0.0247123729045397,0.5965621532896637,0.0082982506801221,Mclennan,McLennan
48311,6,181,5,291,4,487,0.0123203285420944,0.3716632443531827,0.0102669404517453,0.5975359342915811,0.0082135523613963,Mcmullen,McMullen
48313,2179,2541,88,5851,42,10701,0.2036258293617419,0.2374544435099523,0.0082235305111671,0.5467713297822634,0.0039248668348752,Madison,Madison
48315,1558,249,44,6079,86,8016,0.1943612774451097,0.031062874251497,0.0054890219560878,0.7583582834331337,0.0107285429141716,Marion,Marion
48317,72,1497,10,2093,24,3696,0.0194805194805194,0.4050324675324675,0.0027056277056277,0.5662878787878788,0.0064935064935064,Martin,Martin
48319,11,632,2,2549,8,3202,0.0034353529044347,0.1973766396002498,0.0006246096189881,0.7960649594003748,0.0024984384759525,Mason,Mason
48321,2870,10368,632,13115,162,27147,0.1057207057870114,0.3819206542159354,0.023280657162854,0.483110472612075,0.0059675102221239,Matagorda,Matagorda
48323,132,38788,157,1280,572,40929,0.0032250971194018,0.9476899020254588,0.0038359109677734,0.0312736690366243,0.0139754208507415,Maverick,Maverick
48325,1234,18298,273,18856,310,38971,0.0316645710913243,0.4695286238485027,0.0070052090015652,0.4838469631264273,0.0079546329321803,Medina,Medina
48327,20,501,6,1060,15,1602,0.0124843945068664,0.3127340823970037,0.0037453183520599,0.66167290886392,0.0093632958801498,Menard,Menard
48329,8255,49241,3062,61523,1053,123134,0.0670407848360322,0.3998976724543993,0.0248672178277323,0.4996426657137752,0.0085516591680608,Midland,Midland
48331,1712,4036,114,13079,129,19070,0.0897745149449397,0.2116413214472994,0.0059779758783429,0.6858416360776088,0.0067645516518091,Milam,Milam
48333,25,506,8,3010,20,3569,0.0070047632390025,0.141776407957411,0.0022415242364808,0.8433734939759037,0.005603810591202,Mills,Mills
48335,868,2618,48,3637,44,7215,0.1203049203049203,0.3628551628551628,0.0066528066528066,0.5040887040887041,0.006098406098406,Mitchell,Mitchell
48337,77,1483,96,13730,166,15552,0.0049511316872427,0.0953575102880658,0.0061728395061728,0.8828446502057613,0.0106738683127572,Montague,Montague
48339,27145,106583,18287,302714,3595,458324,0.0592266606156343,0.2325494628254248,0.0398997215943306,0.6604803588727625,0.0078437960918476,Montgomery,Montgomery
48341,551,8298,594,5370,131,14944,0.0368709850107066,0.5552730192719486,0.0397483940042826,0.3593415417558886,0.0087660599571734,Moore,Moore
48343,1992,697,43,6487,81,9300,0.2141935483870967,0.0749462365591397,0.0046236559139784,0.6975268817204301,0.0087096774193548,Morris,Morris
48345,11,91,4,734,1,841,0.0130796670630202,0.1082045184304399,0.0047562425683709,0.8727705112960761,0.0011890606420927,Motley,Motley
48347,8196,8965,749,31806,287,50003,0.1639101653900766,0.1792892426454412,0.0149791012539247,0.6360818350898946,0.0057396556206627,Nacogdoches,Nacogdoches
48349,5070,10180,373,22913,712,39248,0.1291785568691398,0.2593762739502649,0.0095036689767631,0.5838004484304933,0.0181410517733387,Navarro,Navarro
48351,1673,222,38,7674,65,9672,0.1729735318444996,0.0229528535980148,0.0039288668320926,0.793424317617866,0.0067204301075268,Newton,Newton
48353,499,3557,81,6818,73,11028,0.0452484584693507,0.3225426187885383,0.0073449401523395,0.6182444686253173,0.0066195139644541,Nolan,Nolan
48355,11202,157772,7126,92021,1935,270056,0.0414802855704002,0.5842195692745208,0.0263871197085049,0.3407478448914299,0.0071651805551441,Nueces,Nueces
48357,26,3490,27,3408,40,6991,0.0037190673723358,0.4992132742096982,0.003862108425118,0.487483907881562,0.0057216421112859,Ochiltree,Ochiltree
48359,22,186,10,1007,4,1229,0.0179007323026851,0.1513425549227013,0.0081366965012205,0.8193653376729048,0.0032546786004882,Oldham,Oldham
48361,5989,4737,989,52349,412,64476,0.0928872758856008,0.0734691978410571,0.0153390408834294,0.8119145108257336,0.0063899745641789,Orange,Orange
48363,498,3684,233,17425,198,22038,0.0225973318812959,0.1671658045194664,0.0105726472456665,0.7906797350031763,0.0089844813503947,Palopinto,Palopinto
48365,2596,1344,108,13040,88,17176,0.1511411271541686,0.0782487191429902,0.0062878435025617,0.759198882161155,0.0051234280391243,Panola,Panola
48367,1631,12475,1182,95019,1127,111434,0.0146364664285586,0.1119496742466392,0.0106071755478579,0.8526930739271676,0.0101136098497765,Parker,Parker
48369,58,4355,16,2574,26,7029,0.0082515293782899,0.6195760421112534,0.0022762839664248,0.3661971830985915,0.0036989614454403,Parmer,Parmer
48371,499,7839,128,3065,49,11580,0.0430915371329879,0.6769430051813472,0.0110535405872193,0.2646804835924007,0.0042314335060449,Pecos,Pecos
48373,4211,5248,350,30075,780,40664,0.1035559708833366,0.1290576431241392,0.0086071217784772,0.7395976785362974,0.0191815856777493,Polk,Polk
48375,9290,30459,4368,43515,966,88598,0.1048556400821689,0.3437887988442177,0.0493013386306688,0.4911510417842389,0.0109031806587056,Potter,Potter
48377,20,3688,64,875,25,4672,0.0042808219178082,0.7893835616438356,0.0136986301369863,0.1872859589041096,0.0053510273972602,Presidio,Presidio
48379,233,703,81,8535,94,9646,0.024155090192826,0.0728799502384408,0.0083972631142442,0.8848227244453659,0.0097449720091229,Rains,Rains
48381,3797,20601,2306,79071,978,106753,0.03556808707952,0.1929781832829054,0.0216012664749468,0.7406911281181794,0.0091613350444484,Randall,Randall
48383,43,1514,24,810,11,2402,0.0179017485428809,0.630308076602831,0.0099916736053288,0.3372189841798501,0.004579517069109,Reagan,Reagan
48385,19,482,11,1760,10,2282,0.0083260297984224,0.2112182296231376,0.0048203330411919,0.7712532865907099,0.0043821209465381,Real,Real
48387,1431,473,63,7227,85,9279,0.1542192046556741,0.0509753206164457,0.0067895247332686,0.7788554801163918,0.0091604698782196,Redriver,Redriver
48389,199,9739,147,1480,54,11619,0.01712711937344,0.8381960581805663,0.0126516911954557,0.1273775712195541,0.0046475600309837,Reeves,Reeves
48391,329,2412,26,2454,23,5244,0.0627383676582761,0.459954233409611,0.0049580472921434,0.4679633867276888,0.0043859649122807,Refugio,Refugio
48393,11,29,0,584,2,626,0.0175718849840255,0.0463258785942492,0.0,0.9329073482428116,0.0031948881789137,Roberts,Roberts
48395,2374,2309,90,7896,53,12722,0.1866058795786826,0.1814966200282974,0.0070743593774563,0.6206571293821727,0.0041660116333909,Robertson,Robertson
48397,6169,13181,2940,55588,647,78525,0.0785609678446354,0.167857370264247,0.037440305635148,0.7079019420566699,0.0082394141992995,Rockwall,Rockwall
48399,156,2283,30,5116,51,7636,0.0204295442640125,0.2989785227867993,0.0039287585123101,0.6699842849659507,0.0066788894709271,Runnels,Runnels
48401,6946,6360,235,26886,291,40718,0.1705879463627879,0.1561962768308856,0.0057714033105751,0.6602976570558475,0.0071467164399037,Rusk,Rusk
48403,576,251,50,7122,64,8063,0.0714374302368845,0.0311298524122535,0.006201165819174,0.8832940592831452,0.0079374922485427,Sabine,Sabine
48405,1369,394,27,4478,18,6286,0.2177855552020362,0.0626789691377664,0.0042952593063951,0.7123767101495386,0.0028635062042634,Sanaugustine,Sanaugustine
48407,1767,3087,113,16320,160,21447,0.0823891453350118,0.1439362148552245,0.0052688021634727,0.760945586795356,0.0074602508509348,Sanjacinto,Sanjacinto
48409,913,26738,784,22572,370,51377,0.0177705977382875,0.5204274286159176,0.0152597465792085,0.4393405609513985,0.0072016661151877,Sanpatricio,Sanpatricio
48411,116,1211,37,3214,28,4606,0.0251845419018671,0.2629179331306991,0.0080330004342162,0.6977854971775944,0.0060790273556231,Sansaba,Sansaba
48413,19,873,11,950,14,1867,0.0101767541510444,0.4675950723085163,0.0058918050348152,0.5088377075522228,0.0074986609534011,Schleicher,Schleicher
48415,574,4731,71,7210,63,12649,0.0453790813503043,0.3740216617914459,0.0056130919440271,0.570005534034311,0.0049806308799114,Scurry,Scurry
48417,10,228,16,2100,8,2362,0.004233700254022,0.0965283657917019,0.0067739204064352,0.8890770533446232,0.0033869602032176,Shackelford,Shackelford
48419,2957,2963,273,11790,88,18071,0.1636323391068563,0.1639643627912124,0.0151070776382048,0.6524265397598362,0.0048696807038902,Shelby,Shelby
48421,23,841,4,1098,8,1974,0.0116514690982776,0.4260385005065856,0.0020263424518743,0.5562310030395137,0.0040526849037487,Sherman,Sherman
48423,29925,30191,3639,112596,1107,177458,0.1686314508221663,0.1701303970516967,0.0205062606363195,0.6344937957150424,0.0062380957747748,Smith,Smith
48425,48,1066,44,5749,61,6968,0.0068886337543053,0.1529850746268656,0.0063145809414466,0.8250574052812859,0.0087543053960964,Somervell,Somervell
48427,55,45030,75,900,50,46110,0.0011927998265018,0.9765777488614183,0.001626545217957,0.0195185426154847,0.001084363478638,Starr,Starr
48429,235,1459,50,5332,51,7127,0.0329732005051213,0.2047144661147748,0.0070155745755577,0.7481408727374772,0.0071558860670688,Stephens,Stephens
48431,7,309,1,693,5,1015,0.0068965517241379,0.3044334975369458,0.0009852216748768,0.6827586206896552,0.0049261083743842,Sterling,Sterling
48433,24,141,6,827,5,1003,0.0239282153539381,0.1405782652043868,0.0059820538384845,0.8245264207377866,0.0049850448654037,Stonewall,Stonewall
48435,8,1495,7,1036,9,2555,0.0031311154598825,0.5851272015655578,0.0027397260273972,0.4054794520547945,0.0035225048923679,Sutton,Sutton
48437,351,2153,16,2723,26,5269,0.0666160561776428,0.4086164357563105,0.003036629341431,0.5167963560447902,0.0049345226798253,Swisher,Swisher
48439,273133,414177,107712,764767,14257,1574046,0.1735228830669497,0.2631289047461129,0.0684300204695415,0.4858606419380374,0.0090575497793584,Tarrant,Tarrant
48441,8978,22891,2830,72915,951,108565,0.0826970017961589,0.2108506424722516,0.0260673329341868,0.6716252936029107,0.0087597291944917,Taylor,Taylor
48443,9,278,3,324,2,616,0.0146103896103896,0.4512987012987013,0.0048701298701298,0.525974025974026,0.0032467532467532,Terrell,Terrell
48445,364,4454,44,3683,37,8582,0.0424143556280587,0.5189932416686087,0.0051270100209741,0.4291540433465393,0.0043113493358191,Terry,Terry
48447,4,92,3,1026,3,1128,0.0035460992907801,0.0815602836879432,0.0026595744680851,0.9095744680851064,0.0026595744680851,Throckmorton,Throckmorton
48449,2311,8621,203,11379,141,22655,0.1020083866696093,0.380534098433017,0.0089604943721032,0.5022732288677996,0.0062237916574707,Titus,Titus
48451,3755,32675,1765,52865,695,91755,0.040924200316059,0.3561113835758269,0.0192360089368426,0.5761538880714947,0.0075745190997765,Tomgreen,Tomgreen
48453,83989,301758,90187,532684,7872,1016490,0.082626489193204,0.2968627335241862,0.0887239421932335,0.5240425385394839,0.0077442965498922,Travis,Travis
48455,914,830,52,9130,56,10982,0.0832270988890912,0.0755782189036605,0.0047350209433618,0.8313604079402659,0.0050992533236204,Trinity,Trinity
48457,1794,1172,100,12788,121,15975,0.112300469483568,0.0733646322378716,0.0062597809076682,0.8005007824726135,0.0075743348982785,Tyler,Tyler
48459,2517,2354,202,25471,310,30854,0.0815777532896869,0.0762948078044986,0.0065469631166137,0.8255331561547935,0.0100473196344072,Upshur,Upshur
48461,75,1222,11,1120,10,2438,0.0307629204265791,0.5012305168170632,0.0045118949958982,0.4593929450369155,0.0041017227235438,Upton,Upton
48463,116,12415,135,5736,78,18480,0.0062770562770562,0.6718073593073594,0.0073051948051948,0.3103896103896104,0.0042207792207792,Uvalde,Uvalde
48465,500,27098,359,6885,129,34971,0.0142975608361213,0.7748706070744331,0.0102656486803351,0.1968774127133911,0.0036887706957193,Valverde,Valverde
48467,1318,4482,295,39492,383,45970,0.0286708723080269,0.0974983685011964,0.0064172286273656,0.859082010006526,0.0083315205568849,Vanzandt,Vanzandt
48469,4316,29639,1215,33289,344,68803,0.0627298228274929,0.4307806345653532,0.0176591137014374,0.4838306469194657,0.0049997819862505,Victoria,Victoria
48471,14262,13445,1077,35564,495,64843,0.2199466403466835,0.2073469765433431,0.0166093487346359,0.5484632111407554,0.0076338232345819,Walker,Walker
48473,10631,12106,671,19345,446,43199,0.2460936595754531,0.2802379684714924,0.0155327669621982,0.4478112919280539,0.0103243130628023,Waller,Waller
48475,365,4369,47,3660,45,8486,0.0430120197973132,0.5148479849163328,0.0055385340560923,0.4312986094744285,0.0053028517558331,Ward,Ward
48477,4487,4123,477,18993,181,28261,0.1587700364459856,0.1458900958918651,0.0168783836382293,0.6720568981989314,0.0064045858249885,Washington,Washington
48479,740,176805,1098,7447,364,186454,0.0039688073197678,0.9482499705021078,0.0058888519420339,0.0399401460950153,0.001952224141075,Webb,Webb
48481,4248,11444,154,15331,137,31314,0.1356581720636137,0.3654595388644057,0.0049179280832854,0.4895893210704477,0.0043750399182474,Wharton,Wharton
48483,67,738,28,2906,34,3773,0.01775775245163,0.1956003180492976,0.0074211502782931,0.7702093824542804,0.0090113967664988,Wheeler,Wheeler
48485,11304,17506,2686,67929,1267,100692,0.1122631390775831,0.1738569101815437,0.0266754061891709,0.6746216184006674,0.0125829261510348,Wichita,Wichita
48487,899,2473,404,6050,95,9921,0.0906158653361556,0.2492692268924503,0.0407217014413869,0.6098175587138394,0.0095756476161677,Wilbarger,Wilbarger
48489,447,13196,165,1601,75,15484,0.028868509429088,0.8522345647119607,0.0106561611986566,0.1033970550245414,0.004843709635753,Willacy,Willacy
48491,32201,98419,42101,276488,3836,453045,0.071076824597998,0.2172389056274763,0.092928958491982,0.6102881612201878,0.0084671500623558,Williamson,Williamson
48493,727,13543,309,22931,261,37771,0.019247570887718,0.3585555055465833,0.0081808795107357,0.6071059807789044,0.0069100632760583,Wilson,Wilson
48495,116,3192,62,2202,30,5602,0.020706890396287,0.5697965012495537,0.0110674759014637,0.3930739021777936,0.0053552302749018,Winkler,Winkler
48497,695,8787,387,41472,495,51836,0.013407670344934,0.1695153947063816,0.0074658538467474,0.8000617331584228,0.0095493479435141,Wise,Wise
48499,1551,3278,246,31198,278,36551,0.0424338595387267,0.0896829088123443,0.0067303220158135,0.8535470985745944,0.0076058110585209,Wood,Wood
48501,52,3330,36,2026,29,5473,0.009501187648456,0.608441439795359,0.0065777452950849,0.3701808879956148,0.0052987392654851,Yoakum,Yoakum
48503,180,2193,81,11103,91,13648,0.0131887456037514,0.1606828839390386,0.0059349355216881,0.8135257913247362,0.0066676436107854,Young,Young
48505,14,8837,15,705,21,9592,0.0014595496246872,0.9212885738115096,0.0015638031693077,0.0734987489574645,0.0021893244370308,Zapata,Zapata
48507,45,6380,24,453,17,6919,0.0065038300332417,0.9220985691573926,0.0034687093510622,0.0654718890013007,0.0024570024570024,Zavala,Zavala
